Quantity ,Value,Unit Price $,Total price $,price with coupns,Link,running total,running total with coupons,notes,Customer number
10,1k resistor,0.0074,0.074,0.074,https://www.lcsc.com/product-detail/C172669.html,0.08,0.08,,1
10,10k resistor,0.03,0.3,0.3,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=691104,0.4,0.4,order in multibles of ten,2
1,100k resistor,0.0072,0.0072,0.0072,https://www.lcsc.com/product-detail/C1367560.html,0.41,0.41,,3
30,470 resisrer,0.0333,0.999,0.999,https://www.lcsc.com/product-detail/C1369132.html?s_z=h_Passives%257CResistors%257CThrough%2520Hole%2520Resistors,1.47,1.47,order in multibles of ten,4
1,1M resistor,0.1,0.1,0.1,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF14JT1M00/1741316,1.58,1.58,,5
1,1M potentiometer,1.23,1.23,1.23,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=2161422,2.88,2.88,,6
10,0.01 uF cap,0.2475,2.475,2.475,https://www.lcsc.com/product-detail/C710551.html?s_z=n_DE2E3SA103MN7AT02F,5.5,5.5,order in multibles of five,7
70,0.1 uf cap,0.0502,3.514,3.514,https://www.lcsc.com/product-detail/C2693793.html,9.22,9.22,order in multibles of ten,8
1,1 uf cap,0.0434,0.0434,0.0434,https://www.lcsc.com/product-detail/C1620550.html,9.27,9.27,order in multibles of ten,9
5,555 timer,0.2706,1.353,1.353,https://www.lcsc.com/product-detail/C129708.html?s_z=n_SA555p,10.7,10.7,order in multiples of five,10
2,74LS00,0.5999,1.1998,1.1998,https://www.lcsc.com/product-detail/C181629.html?s_z=n_SN74LS00N,11.97,11.97,,11
1,74LS02,0.56,0.56,0.56,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&productId=46287,12.56,12.56,,12
5,74ls04,0.2012,1.006,1.006,https://www.lcsc.com/product-detail/C42395516.html?s_z=n_SN74LS04N,13.63,13.63,,13
3,74ls08,0.4985,1.4955,1.4955,https://www.lcsc.com/product-detail/C2869595.html?s_z=n_SN74LS08N,15.22,15.22,,14
1,74ls32,0.5979,0.5979,0.5979,https://www.lcsc.com/product-detail/C2865704.html?s_z=n_SN74LS32N,15.85,15.85,,15
1,74ls107,1.0539,1.0539,1.0539,https://www.lcsc.com/product-detail/C22466323.html,16.97,16.97,,16
2,74ls86,0.62,1.24,1.24,https://www.jameco.com/webapp/wcs/stores/servlet/ProductDisplay?storeId=10001&langId=-1&catalogId=10001&pa=48098&productId=48098,18.28,18.28,,17
